M_bar,log_M_bar,structure_index,alpha,v_btfr,log_v_btfr,log_v_obs,v_obs,residual_dex
229131386613.8208,11.36008458329481,-0.40414914267757573,1.9691701714644847,43.70514361471809,1.6405325516622877,1.6723787866756545,47.030412364698385,0.03184623501336681
20551033816.77384,10.312833673882503,-0.41986092109038803,1.9660278157819222,23.917722584455767,1.378719824309211,1.386156941796597,24.330830979444364,0.00743711748738618
3727530638.169109,9.571421221791859,-0.2996963227220111,1.9900607354555977,15.608699200414963,1.1933667112865498,1.1801129327059734,15.139548817901707,-0.013253778580576414
2914430820.4223604,9.464553750969444,-1.0619478621549034,1.837610427569019,14.67742411190143,1.166649843580946,1.172642133769656,14.88134323700356,0.005992290188709948
17427544791.791553,10.241236207621593,-0.2628775108403805,1.9974244978319238,22.951995904527344,1.3608204577439835,1.4287352033046694,26.83707644748301,0.06791474556068589
7731586290.945733,9.888268607337075,-0.379566330776849,1.97408673384463,18.731758831549705,1.2725785576728539,1.2759614840321791,18.878239175662223,0.0033829263593252445
22750987249.49192,10.357000247046045,0.07519689323810382,2.0650393786476204,24.533610587247843,1.3897614676000964,1.4024112354809162,25.258713999238267,0.012649767880819729
17243237590.68418,10.236618812286773,0.17087798788857972,2.084175597577716,22.891070816077008,1.3596661089102784,1.3526193297302882,22.52264179285187,-0.007046779179990192
9195715864.374811,9.963585543671563,0.9380854196079431,2.2376170839215885,19.56175393910188,1.291407791756476,1.284921827386259,19.27177991674533,-0.006485964370216868
3772273224.1163464,9.576603140965798,0.4752119190930251,2.145042383818605,15.655328720348805,1.1946621910800346,1.2311756562818503,17.028471086916916,0.036513465201815754
1748140714.2414439,9.242576387657067,-0.28845182783120155,1.9923096344337594,12.916816881989723,1.111155502752852,1.0848577587302868,12.157877374358781,-0.026297744022565128
5980569256.22026,9.77674252396649,-0.449207335674179,1.960158532865164,17.56697716762018,1.2446970368302077,1.2436567065760027,17.52494673185014,-0.0010403302542050241
26803986909.379124,10.428199397161736,0.24595958575325286,2.0991919171506503,25.560023873734472,1.407561255129019,1.4011668850981176,25.186445741746887,-0.006394370030901486
12795193912.906412,10.107046872065101,-0.6601166035103211,1.9179766792979356,21.245801711200397,1.3272731238548605,1.335080652971087,21.631202001920258,0.007807529116226508
2383036040.9171114,9.377130610644006,0.9157293829271769,2.2331458765854353,13.957063631821894,1.1447940584995866,1.17345559178503,14.909242951416864,0.028661533285443408
12206480535.262651,10.08659046292559,0.5897200603606435,2.1679440120721285,20.99708573636685,1.3221590215699828,1.36672074086349,23.26594734452925,0.044561719293507274
15583273388.183695,10.192658689864418,-0.2345878260523524,2.0030824347895293,22.31906917874048,1.3486760783046896,1.3336221811222095,21.558680738632727,-0.01505389718248007
3614691866.62513,9.558071281899434,-0.8565672645454387,1.878686547090912,15.489208516969402,1.1900292263134435,1.1722279020219153,14.867156121507959,-0.017801324291528253
11936102867.48369,10.076862552972765,0.6769361870827064,2.185387237416541,20.879834119694273,1.3197270440817763,1.3051951116016303,20.192733408239473,-0.01453193248014606
10693117996.91747,10.029104359223,-0.05726992262630894,2.038546015474738,20.313628028822492,1.3077874956443352,1.297542379080031,19.84003249280768,-0.010245116564304269
2682346331.250143,9.428514851084689,0.6189081559867309,2.173781631197346,14.376068008437077,1.1576401186097574,1.1828616638968905,15.235673735930932,0.025221545287133162
